"""Customer Provided Item"" cannot be Purchase Item also","&quot;Xaridor tomonidan taqdim etilgan narsa&quot; shuningdek, xarid qilish obyekti bo&#39;lolmaydi",
"""Customer Provided Item"" cannot have Valuation Rate",&quot;Buyurtmachiga taqdim etilgan mahsulot&quot; baho qiymatiga ega bo&#39;lolmaydi,
"""Is Fixed Asset"" cannot be unchecked, as Asset record exists against the item","&quot;Ruxsat etilgan aktivlar&quot; ni belgilash mumkin emas, chunki ob&#39;ektga nisbatan Asset yozuvi mavjud",
'Based On' and 'Group By' can not be same,&#39;Based On&#39; va &#39;Group By&#39; bir xil bo&#39;lishi mumkin emas,
'Days Since Last Order' must be greater than or equal to zero,&quot;Oxirgi buyurtma beri o&#39;tgan kunlar&quot; noldan kattaroq yoki teng bo&#39;lishi kerak,
'Entries' cannot be empty,&quot;Yozuvlar&quot; bo&#39;sh bo&#39;lishi mumkin emas,
'From Date' is required,&quot;Sana&quot; so&#39;rovi talab qilinadi,
'From Date' must be after 'To Date',&quot;Sana&quot; kunidan keyin &quot;To Date&quot;,
'Has Serial No' can not be 'Yes' for non-stock item,&quot;Seriya Yo&#39;q&quot; yo&#39;q stokli mahsulot uchun &quot;Ha&quot; bo&#39;lishi mumkin emas,
'Opening',&quot;Ochilish&quot;,
'To Case No.' cannot be less than 'From Case No.',&quot;Ishga doir&quot; &quot;Aslida&quot; dan kam bo&#39;lishi mumkin emas.,
'To Date' is required,&quot;Sana uchun&quot; so&#39;raladi,
'Total',&quot;Umumiy&quot;,
'Update Stock' can not be checked because items are not delivered via {0},"&quot;Yangilash kabinetga&quot; tekshirilishi mumkin emas, chunki elementlar {0}",
'Update Stock' cannot be checked for fixed asset sale,&#39;Qimmatli qog&#39;ozlar yangilanishi&#39; moddiy aktivlarni sotish uchun tekshirib bo&#39;lmaydi,
) for {0},) uchun {0},
1 exact match.,1 ta mos kelish.,
90-Above,90-yuqorida,
A Customer Group exists with same name please change the Customer name or rename the Customer Group,"Xaridorlar guruhi shu nom bilan mavjud bo&#39;lib, xaridor nomini o&#39;zgartiring yoki xaridorlar guruhini o&#39;zgartiring",
A Default Service Level Agreement already exists.,Standart xizmat darajasi to&#39;g&#39;risidagi shartnoma allaqachon mavjud.,
A Lead requires either a person's name or an organization's name,Etakchi shaxsning ismini yoki tashkilot nomini talab qiladi,
A customer with the same name already exists,Xuddi shu nomga ega bo&#39;lgan mijoz allaqachon mavjud,
A question must have more than one options,Savolda bir nechta variant bo&#39;lishi kerak,
A qustion must have at least one correct options,Qustion kamida bitta to&#39;g&#39;ri tanlovga ega bo&#39;lishi kerak,
A {0} exists between {1} and {2} (,{1} va {2} () o&#39;rtasida {0} mavjud,
A4,A4,
API Endpoint,API Endpoint,
API Key,API kaliti,
Abbr can not be blank or space,Abbr bo&#39;sh yoki bo&#39;sh joy bo&#39;la olmaydi,
Abbreviation already used for another company,Qisqartma boshqa kompaniya uchun ishlatilgan,
Abbreviation cannot have more than 5 characters,Qisqartirishda 5dan ortiq belgi bo&#39;lishi mumkin emas,
Abbreviation is mandatory,Qisqartirish majburiydir,
About the Company,Kompaniya haqida,
About your company,Sizning kompaniyangiz haqida,
Above,Yuqorida,
Absent,Yo&#39;q,
Academic Term,Akademik atamalar,
Academic Term: ,Akademik atamalar:,
Academic Year,O&#39;quv yili,
Academic Year: ,O&#39;quv yil:,
Accepted + Rejected Qty must be equal to Received quantity for Item {0},"Qabul qilingan + Rad etilgan Qty, {0}",
Access Token,Kirish tokeni,
Accessable Value,Kirish mumkin bo&#39;lgan qiymat,
Account,Hisob,
Account Number,Hisob raqami,
Account Number {0} already used in account {1},Hisob raqami {0} allaqachon {1} hisobida ishlatilgan,
Account Pay Only,Hisob faqatgina to&#39;laydi,
Account Type,Hisob turi,
Account Type for {0} must be {1},{0} uchun hisob turi {1} bo&#39;lishi kerak,
"Account balance already in Credit, you are not allowed to set 'Balance Must Be' as 'Debit'",Hisob balansida allaqachon Kreditda &#39;Balans Must Be&#39; deb ataladigan &#39;Debit&#39;,
"Account balance already in Debit, you are not allowed to set 'Balance Must Be' as 'Credit'","Debet-da hisob balansi mavjud bo&#39;lsa, sizda &quot;Balance Must Be&quot; (&quot;Balans Must Be&quot;) &quot;Credit&quot;",
Account number for account {0} is not available.<br> Please setup your Chart of Accounts correctly.,"{0} hisob qaydnomasi raqami mavjud emas. <br> Iltimos, Hisoblar jadvalini to'g'ri sozlang.",
Account with child nodes cannot be converted to ledger,Bola tugunlari bilan hisob qaydnomasiga o&#39;tkazilmaydi,
Account with child nodes cannot be set as ledger,"Bola düğümleri bo&#39;lgan hisob, kitoblar sifatida ayarlanamaz",
Account with existing transaction can not be converted to group.,Mavjud tranzaktsiyadagi hisobni guruhga aylantirish mumkin emas.,
Account with existing transaction can not be deleted,Mavjud amal bilan hisob o&#39;chirilmaydi,
Account with existing transaction cannot be converted to ledger,Mavjud bitim bilan hisob qaydnomasiga o&#39;tkazilmaydi,
Account {0} does not belong to company: {1},{0} hisobiga kompaniya tegishli emas: {1},
Account {0} does not belongs to company {1},Hisob {0} kompaniya {1} ga tegishli emas,
Account {0} does not exist,{0} hisobi mavjud emas,
Account {0} does not exists,Hisob {0} mavjud emas,
Account {0} does not match with Company {1} in Mode of Account: {2},Hisob {0} Hisob holatida Kompaniya {1} bilan mos emas: {2},
Account {0} has been entered multiple times,{0} hisobi bir necha marta kiritilgan,
Account {0} is added in the child company {1},{1} bolalar kompaniyasiga {0} hisobi qo&#39;shildi,
Account {0} is frozen,{0} hisobi muzlatilgan,
Account {0} is invalid. Account Currency must be {1},Hisob {0} yaroqsiz. Hisob valyutasi {1} bo&#39;lishi kerak,
Account {0}: Parent account {1} can not be a ledger,Hisob {0}: Ota-hisob {1} hisob kitobi bo&#39;lishi mumkin emas,
Account {0}: Parent account {1} does not belong to company: {2},Hisob {0}: Ota-hisob {1} kompaniyaga tegishli emas: {2},
Account {0}: Parent account {1} does not exist,Hisob {0}: Ota-hisob {1} mavjud emas,
Account {0}: You can not assign itself as parent account,Hisob {0}: Siz uni yuqori hisob sifatida belgilashingiz mumkin emas,
Account: {0} can only be updated via Stock Transactions,Hisob: {0} faqatgina kabinetga operatsiyalari orqali yangilanishi mumkin,
Account: {0} with currency: {1} can not be selected,Hisob: {0} valyutaga: {1} tanlanmaydi,
Accountant,Hisobchi,
Accounting,Hisob-kitob,
Accounting Entry for Asset,Aktivlar uchun hisob yozuvi,
Accounting Entry for Stock,Qimmatli qog&#39;ozlar uchun hisob yozuvi,
Accounting Entry for {0}: {1} can only be made in currency: {2},{0} uchun buxgalteriya yozuvi: {1} faqatgina valyutada bo&#39;lishi mumkin: {2},
Accounting Ledger,Buxgalterlik hisobi,
Accounting journal entries.,Buxgalteriya jurnali yozuvlari.,
Accounts,Hisoblar,
Accounts Manager,Hisob menejeri,
Accounts Payable,Kreditorlik qarzi,
Accounts Payable Summary,To&#39;lanadigan qarz hisoboti,
Accounts Receivable,Kutilgan tushim,
Accounts Receivable Summary,Qabul qilinadigan hisobvaraqlarning qisqacha bayoni,
Accounts User,Hisoblar foydalanuvchisi,
Accounts table cannot be blank.,Hisoblar jadvali bo&#39;sh bo&#39;lishi mumkin emas.,
Accrual Journal Entry for salaries from {0} to {1},Accrual Journal {0} dan {1} ga qadar oylik maosh uchun,
Accumulated Depreciation,Yig&#39;ilgan amortizatsiya,
Accumulated Depreciation Amount,Yig&#39;ilgan Amortizatsiya summasi,
Accumulated Depreciation as on,Yig&#39;ilgan Amortismanlar,
Accumulated Monthly,Yil olingan oy,
Accumulated Values,Biriktirilgan qiymatlar,
Accumulated Values in Group Company,Guruh kompaniyalarida to&#39;plangan qiymatlar,
Achieved ({}),Erishildi ({}),
Action,Harakat,
Action Initialised,Harakat boshlang&#39;ich,
Actions,Amallar,
Active,Faol,
Activity Cost exists for Employee {0} against Activity Type - {1},Faoliyatning turi {1} uchun Ta&#39;minotchi uchun {0} ishchi uchun mavjud.,
Activity Cost per Employee,Xodimga ko&#39;ra harajatlar,
Activity Type,Faollik turi,
Actual Cost,Haqiqiy xarajat,
Actual Delivery Date,Haqiqiy etkazib berish sanasi,
Actual Qty,Haqiqiy Miqdor,
Actual Qty is mandatory,Haqiqiy miqdori majburiydir,
Actual Qty {0} / Waiting Qty {1},Haqiqiy miqdori {0} / kutayotgan Qty {1},
Actual Qty: Quantity available in the warehouse.,Haqiqiy miqdor: omborda mavjud bo&#39;lgan miqdor.,
Actual qty in stock,Aksiyada haqiqiy miqdor,
Actual type tax cannot be included in Item rate in row {0},Haqiqiy turdagi soliqni {0} qatoridagi Item Rate ga qo&#39;shish mumkin emas,
Add,Qo&#39;shish,
Add / Edit Prices,Narxlarni qo&#39;shish / tahrirlash,
Add Comment,Izoh qo&#39;shish,
Add Customers,Mijozlarni qo&#39;shish,
Add Employees,Ishchilarni qo&#39;shish,
Add Item,Mavzu qo&#39;shish,
Add Items,Ma&#39;lumotlar qo&#39;shish,
Add Leads,Rahbarlar qo&#39;shing,
Add Multiple Tasks,Ko&#39;p vazifalarni qo&#39;shing,
Add Row,Roy qo&#39;shish,
Add Sales Partners,Savdo hamkorlarini qo&#39;shish,
Add Serial No,Seriya raqami qo&#39;shing,
Add Students,Talabalarni qo&#39;shish,
Add Suppliers,Ta&#39;minlovchilarni qo&#39;shish,
Add Time Slots,Vaqt oraliqlarini qo&#39;shish,
Add Timesheets,Vaqt jadvallarini qo&#39;shish,
Add Timeslots,Timeslots-ni qo&#39;shish,
Add Users to Marketplace,Foydalanuvchilarni Bozorga qo&#39;shish,
Add a new address,Yangi manzil qo‘shing,
Add cards or custom sections on homepage,Bosh sahifaga kartalar yoki shaxsiy bo&#39;limlarni qo&#39;shing,
Add more items or open full form,Boshqa narsalarni qo&#39;shish yoki to&#39;liq shaklni oching,
Add notes,Qayd qo&#39;shish,
Add the rest of your organization as your users. You can also add invite Customers to your portal by adding them from Contacts,"Tashkilotingiz qolgan qismini foydalanuvchilar sifatida qo&#39;shing. Siz shuningdek mijozlaringizni Kontaktlar ro&#39;yxatidan qo&#39;shib, portalga taklif qilishingiz mumkin",
Add to Details,Ma&#39;lumotlarga qo&#39;shish,
Add/Remove Recipients,Qabul qiluvchilarni qo&#39;shish / o&#39;chirish,
Added,Qo&#39;shilgan,
Added to details,Tafsilotlarga qo&#39;shildi,
Added {0} users,{0} foydalanuvchi qo&#39;shilgan,
Additional Salary Component Exists.,Ish haqi bo&#39;yicha qo&#39;shimcha komponentlar mavjud.,
Address,Manzil,
Address Line 2,Manzil yo&#39;nalish 2,
Address Name,Manzil nomi,
Address Title,Manzil sarlavhasi,
Address Type,Manzil turi,
Administrative Expenses,Ma&#39;muriy xarajatlar,
Administrative Officer,Ma&#39;muriy xodim,